"MAHASISWA","RATA_NILAI"
19083,62.38
19374,83.94
19914,65.4
21402,83.06
21416,74.25
21563,80.75
21648,83
21827,73.18
17759,80.16
17210,80.95
20812,81.4
21223,78
20935,79.06
17791,78.22
18587,75.76
17990,76.53
18074,79.24
17609,79.87
17264,74.71
18148,79.21
21144,84.42
21166,82.24
21629,74.52
21407,83.42
21469,81.53
19112,81.06
21607,77.96
21686,79.92
17662,78.84
18947,84.28
21170,78.86
21008,79.53
20937,72.28
17336,78.49
18237,75.07
17312,80.91
17378,77.8
17620,73.98
17629,73.84
17375,67.83
17829,78.78
18334,76.04
18853,76.94
19473,75.38
19391,81.03
20529,74.07
19229,74.83
19156,76.9
18966,77.44
20297,74.47
20196,73.03
18887,78.17
20154,77.85
20330,71.73
21410,72.64
21437,73.2
21022,74.72
20888,77.88
20740,75.93
21253,76.98
19102,75.52
18928,74.1
21073,75
21117,78.29
21573,75.96
21488,76.25
20762,73.07
21261,74.2
20172,80.9
19361,76.5
19317,78.34
20560,74.68
20378,75.94
21622,78.21
21541,59.27
19067,80.77
20387,81.61
17814,80.23
17383,77.22
20184,79.47
19551,79.13
21520,82.27
21040,76.45
20891,76.27
20739,80.85
21158,80.77
21536,75.17
19651,78.75
19363,79.59
21137,79.33
20710,77.74
20676,75.42
20323,84.92
17758,78.74
19373,79.43
19423,74.96
18172,78.19
21953,78.18
20755,74.77
21695,78.97
20838,80.72
21949,72.09
21774,74.07
18842,75
17671,82.49
21975,81.91
21973,85
20797,62.7
20804,74.14
20973,71.41
21282,68.22
21634,71.89
18082,0
21181,84.45
21510,75.9
21217,76.38
19074,77.65
19412,76.68
20572,75.33
21103,77.43
21508,73.86
21559,71.71
17845,83.1
18229,77.27
18264,76.65
21858,81.74
21880,77.16
21888,78.58
21889,78.26
21962,79.91
19241,75.7
20725,73.19
21630,73.36
21765,72.15
19726,73.59
18231,76.33
21069,81.85
21542,81.47
20728,81.49
18041,74.59
17789,83.21
21265,76.98
18209,77.94
17906,80.42
17777,81.8
19649,80.77
17365,78
17655,82.31
17387,81.92
21024,82.17
21263,73.03
21189,80.69
21548,71.98
20840,67.65
20674,83.96
17775,74.41
18158,75.42
21042,79.27
21460,83.65
18249,71.97
21041,85.9
21655,75.59
21176,77.96
21586,80.81
21432,77.81
17847,82.51
17200,84.95
17636,79.74
17699,79.78
20359,78.76
18882,79.62
20170,81.42
17779,83.83
17363,81.7
18954,76.06
20905,82.05
21689,80.78
21754,74.92
21470,78.72
19840,76.88
19798,70.86
21972,77.89
21824,70.28
21990,77
21959,73.56
20221,77.5
21074,77.56
21264,78
21409,75.84
20375,79.68
20238,76.79
18994,77.36
20224,77.21
19944,81.69
19043,77.46
19066,78.54
20302,67.82
19579,81.73
21218,84.4
19602,85.69
20232,80.15
21939,81.71
21588,79.52
21017,84.6
20934,75.44
21769,64.96
21647,74.16
21873,78.08
21480,83.36
20571,79.04
19223,77.69
20463,82.96
20339,80.77
20790,80.36
21589,73.72
21415,78.2
21566,80.48
22983,78.18
22155,76.93
23086,80.01
22977,77.09
22919,77.61
22449,81.04
22360,76.31
22461,77.84
23100,75.67
22625,85.9
22909,79.13
22076,0
22223,75.74
22483,75.75
22159,79.3
22810,80.52
22172,75.77
22549,0
22695,83.12
23052,77.91
23091,75.82
22052,77.8
22303,81.5
22852,78.21
22232,80.21
22010,78.65
22494,75.61
22451,82.84
22258,76.61
22504,78.55
22277,78.97
22365,79.94
22756,79.54
22525,86.15
22714,74.71
22675,79.88
22121,81.78
22368,76.8
22442,77.66
22916,70.21
22075,79.32
23197,75.78
22992,62.29
22891,78.45
22602,80.52
23105,79.29
22903,76.69
22804,75.74
22079,73.23
22895,78.62
22100,80.54
22873,74.21
22556,82.27
22771,79.59
22109,74.46
22686,82.63
22693,83.29
22151,75.31
23078,78.21
22691,74.89
23088,75.82
22019,72.72
22380,75.72
22879,61.09
22702,79.91
22726,69.8
22123,77.83
23112,71.59
22484,82.19
22176,76.17
22785,81.53
22020,79.06
22163,78.52
22175,71.54
22281,82.31
22070,73.33
22982,72.79
22373,74.84
22915,74.86
22986,76.14
23117,71.94
22991,83.68
22039,77.85
22185,85.13
22377,80.79
22763,74.68
22828,77.72
22489,82.2
22040,76.28
23057,75.92
22928,80.78
22074,78.38
22572,77.85
22988,73.76
22518,78.45
22529,71.26
22017,76.77
22029,69.81
22069,77.1
22881,71.9
23167,78.41
22816,80.33
22412,69.82
22050,73.69
23213,76.76
22729,71.3
22598,78.4
23068,74.08
23182,78.09
23154,74.55
22744,81.18
23223,77.45
21143,54.38
22832,68.98
22731,79.27
22027,75.35
22259,74.96
20150,67.81
22934,0
22245,77.79
22968,71.11
22263,0
22768,75.63
22774,75.24
22778,77.2
22717,13.17
22457,74.68
22866,77.1
22656,80.19
23031,82.69
22600,83.38
22653,76.44
23127,13.86
23008,79.26
22946,82.4
22203,79.74
22647,74.58
22090,75.37
21720,68.21
22996,71.7
23351,78.9
23330,79.27
23354,80
23340,74
23327,75.6
23245,85.64
23271,84.18
23292,81.73
23284,84.6
23321,79.63
23250,80
23289,81.25
23312,80.64
21462,77.11
23306,82.8
23343,74.91
23335,45.33
23285,80.88
23257,82.27
18434,82.29
23244,84.18
17559,69.76
24591,76.18
24249,73.39
24532,70.13
24424,76.48
23758,76.53
23527,78.64
23657,75.4
23612,85.52
24429,73.76
24402,66.76
24060,75.96
24348,80.28
24107,76.81
24568,79.38
24500,76.14
23589,80.5
18528,70.12
23604,76
24040,75.09
24349,75.11
23636,78.45
23639,76.74
24373,80.59
24674,78.85
23977,67.89
23943,83.22
24365,79.97
23578,72.23
23710,73.77
23573,80.45
23994,78.97
23569,79.07
24719,78.67
24156,84.53
24054,73.67
24198,76.35
24013,83
23721,84.35
24075,86.97
24316,82.52
24596,67.51
24268,79.18
24317,78.63
24011,73.47
23861,68
24569,80.09
23592,81.24
23566,78.27
24188,71.89
23823,74.02
24321,75.67
24663,55.6
23969,78.82
24634,75.9
24041,78.37
23543,83.07
23735,72.75
24068,78.34
23681,76.02
23649,85.42
24012,79.81
23809,69.76
23833,76.53
24670,79.02
24134,71.45
24427,70.92
23737,77.83
23591,76.84
24194,76.58
23559,79.7
23534,83.29
23862,75.66
24444,70.94
24176,72.08
24049,76.78
24261,83.49
24130,81.96
24146,73.88
23824,77.54
23954,79.78
24215,77.48
24404,74.5
24021,77.18
24594,65.94
23663,74.87
24619,76.07
23571,76.07
24351,80.64
24528,78.71
23688,63.37
24340,78.77
24096,80.4
24195,81.46
23806,81.56
24303,80.2
23690,79.49
23850,75.58
24630,72.34
23841,75.26
23775,76.19
24638,85.65
24497,75.08
24230,80.08
24533,77.57
24694,79.26
23939,62.49
23701,81.06
23779,79.07
23770,79.25
24072,70.32
24550,80.91
24520,66.39
23665,79.88
24032,67.04
23791,70.5
24148,76.16
24613,72.31
24736,76.96
24544,74.28
24160,70.83
24504,60.46
24350,77.03
24113,74.23
24081,81.17
23946,80.46
24108,75.1
24582,73.07
23562,79.54
24388,78.43
24223,73.82
24394,75.25
24110,77.39
24587,70.81
24294,73.37
23812,77.71
24506,68.88
24201,73.9
24925,76.01
24957,79.1
25004,81.84
24267,73.29
24913,75.83
24912,82.71
25035,82.49
24929,76.13
25029,81.87
24919,79.8
25046,86.48
24126,70.9
24496,74.86
24652,76.68
24147,68.49
26988,77.74
26993,84.4
27114,74.81
27060,82.26
27040,80.67
27052,71.87
27039,77.33
27113,72.93
26301,75.82
26699,80.15
25849,81.84
25906,74.62
25377,80.98
25368,73.17
25989,72.41
27103,78.37
27037,77.9
25703,80.41
25974,73.12
26580,76.43
26485,73.73
26412,75.92
25859,80.13
26166,79.6
25976,77.27
27003,77.96
27079,78.58
27028,80.32
27070,76.44
27036,78.58
27115,82.92
25745,79.59
26703,78.36
26038,81.27
26439,73.28
26583,75.21
26986,83.59
26518,74.23
28903,63.24
26359,73.53
26606,77.84
26343,65.2
26717,77.87
26613,81.3
26046,79.93
25827,82.26
25816,77.24
26892,71.35
26268,75.52
26503,74.57
26031,77.88
26841,78.58
25748,76.49
25612,81.84
26631,78.49
26667,77.68
26627,73.77
25591,79.71
25907,79.67
25796,77.92
26277,75.51
28317,0
25585,85.76
26348,81.74
25839,79.39
26240,45.35
25823,67.58
28876,78.62
25303,75.67
26425,79.92
26693,72.24
28082,78.41
26185,77.5
25455,76.29
26097,79.51
26391,78.34
26129,77.99
25709,82.64
25480,82.46
28486,77.86
26420,78.6
25999,74.26
27249,76.46
28879,75.67
25855,73.9
25435,71.95
25846,76.3
26069,77.28
26200,77.3
26520,71.83
26501,78.85
25478,76.27
25522,72.98
28148,48.64
27484,77.81
27756,80.14
27810,76.36
25442,76.84
26486,75.15
25810,79.09
26309,82.25
26151,76.3
26408,67.2
25540,75.35
26955,72.34
26176,80.79
26548,75.08
27533,80.69
26616,69.59
25644,75.65
26615,84.2
26507,72.49
28565,78.68
28115,79.2
25326,81.15
25917,75.28
27543,83.05
26338,70.29
27870,81.29
27215,81.62
25878,83.82
25675,72.68
26845,75.62
25532,74.59
26242,76.36
26285,79.68
25420,82.25
27328,80.36
29041,71.88
28652,77.04
25757,81.84
25875,79.9
25702,71.5
25570,74.76
28256,79.48
27306,84.41
26506,75.71
27764,76.24
26531,76.54
26567,75.62
25811,80.85
25668,79.73
25542,72.71
26335,71.95
27942,80.31
26207,80.83
28883,75.41
26100,74.91
27905,72.6
27504,78.78
28160,71.49
28938,80.03
27491,68.69
28349,72.38
28251,70.35
25344,81.24
25434,76.24
25831,71.14
25844,70.78
25479,77.8
29056,80.61
27452,76.94
27691,82.62
28461,77.24
26419,71.78
27553,76.65
28147,85.4
25360,79.98
26249,80.03
26011,77.28
25627,76.33
25692,76.09
26664,72.08
26465,71.49
26013,82.04
25812,72.84
25928,82.33
28329,82.48
28904,43.75
27461,80.16
26475,77.39
27611,80.18
25682,75.87
27222,79.94
26297,76.08
26336,76.81
25367,76.02
25998,81.77
27178,78.81
27569,72.88
28340,77.99
27246,78.94
26053,71.56
25754,72.66
26522,74.78
25477,68.94
27341,71.13
28491,67.91
25439,82.4
28877,80.63
26001,70.75
25689,79.75
26044,81.88
25797,77.71
27274,73.58
28899,82.41
28429,72.04
26899,75.24
26912,71.77
27372,79.76
27688,74.88
28514,71.86
27742,82.14
27076,79.86
28240,76.69
27420,84.03
25783,79.74
27686,76.55
27891,83.14
25459,78.14
27862,72.2
27901,77.61
28190,71.69
28759,78.26
27323,68.95
27843,75.56
27910,79.45
25983,72.96
26882,71.67
25664,79.23
28083,66.39
28188,77.14
25711,80.2
27832,77.78
26311,74.41
28869,67.7
26329,70.59
25625,72.99
26169,74.56
28377,81
27453,76.79
28169,71.44
26829,81.18
25957,74.9
25847,79.17
25534,77.3
28819,75.09
27281,81.71
25792,69.93
26530,70.9
28266,76.77
28166,79.18
27309,78.07
26174,76.75
26532,76.85
26334,74.63
26819,71.24
25571,75.88
26142,80.34
26352,75.02
26658,76.65
26148,82.03
26222,73.15
25490,76.47
25359,78.42
25775,80.51
26416,77.3
26078,65.28
25982,69
28207,77.7
29067,74.99
26911,80.32
27944,83.8
27367,80.82
27635,75.52
28043,80.06
27759,73.29
28418,64.31
29127,73.7
26107,79.76
27513,73.41
28009,83.49
28748,79.01
28935,75.68
28750,80.14
26719,75.18
26244,61.46
25817,70.97
27165,83.4
29052,76.52
25385,74.02
26009,76.73
25639,58.85
27204,78.45
28224,76.39
28174,75.79
28167,81.45
27937,82.79
27462,81.23
27833,71.36
28900,75.28
28467,71.26
28913,82.68
28848,76.02
25826,82.43
25718,77.89
28479,80.25
27143,75.55
27330,73.39
27678,78.41
28844,69.54
28535,83.75
27556,83.84
27337,82.92
27940,81.77
28128,74.86
28434,82.41
25509,67.53
28341,68.97
27287,66.41
27771,75.91
28441,70.86
28804,77.34
28749,73.98
27577,69.88
27990,73.9
25720,72.3
27831,0
29039,72.11
27570,79.25
28045,73.73
28213,75.7
27319,76.9
28752,78.47
27209,81.51
27552,83.95
27327,82.31
28232,78.49
28318,78.79
27310,80.82
27395,83.57
28765,81.61
27999,80.76
28137,71.34
28215,77.94
27962,79.86
27549,74.89
29178,78.87
29277,82.62
28333,78.9
28850,77.28
27520,69.66
28189,81.83
27933,70.58
28728,80.6
28668,81.79
27811,81.74
28896,71.83
29279,77.76
29264,76.43
29246,77.17
29187,79.04
29294,80.93
27860,78.98
28302,82.31
27900,71.3
29292,75.52
29263,78.21
29260,79.94
29225,75.38
29221,79.2
29202,86.13
29167,77.95
29272,76.94
29210,81.4
29303,82.19
29175,85.48
29173,83.08
29150,81.22
29147,81.17
28270,81.96
27849,78.2
28647,77.41
27591,71.46
28301,82.58
28324,79.86
28354,70.13
28665,67.68
27568,82.14
28964,69.44
28303,79.35
27576,82.99
28194,85.36
28656,78.34
28118,74.31
27286,73.01
27313,76.3
27331,80.12
27325,75.66
28237,74.6
28512,71.3
27219,82.81
27211,79.29
28798,72.72
27303,64.57
28048,84.3
27789,68.52
27542,79.44
27714,83.57
28980,70.55
28119,79.23
27885,87.25
29040,76.74
28686,51.27
27784,76.07
27863,75.2
27502,85.52
29143,76.92
29144,48.09
27512,84.13
28591,71.36
28758,83.73
27976,78.83
28799,76.59
28928,65.99
28156,75.28
28587,80.55
29139,75.2
27726,76.77
27426,68.11
28957,75.58
27710,77.29
28265,82.3
27573,78.81
29131,69.75
29198,81.66
28858,79.8
28977,68.72
28061,82.14
27879,79.2
27653,80.93
19756,79.28
20363,81.53
19098,75.84
19843,78.81
19514,73.4
19109,81.11
19096,76.75
20352,77.71
18918,80.94
18870,71.82
19417,82.13
17663,79.93
18027,81.6
17714,80.4
21553,74.25
21447,75.65
21323,77.96
21393,79.27
21697,75.69
19509,76.27
19958,78.16
20298,83.34
19836,79.34
19701,76.19
19956,81
17322,77.05
17370,82.39
18273,78.74
17703,73.14
17301,79.3
17492,78.78
21232,82.12
21645,75.35
19939,80.94
21058,79
21155,75.62
21666,78.54
21132,79.73
21241,58.62
21292,76.85
20930,79.46
21602,74
20350,80.75
21277,80.19
21288,79.19
20912,80.42
20692,79.5
21221,80.83
20996,75.33
20954,80.07
21064,76.12
21027,62.5
21515,69.04
19073,76.74
18916,68.56
20371,73.74
19448,80.38
20236,74.38
20370,66.26
18848,77.32
19224,80.86
19832,75.94
19539,82.42
21148,64.49
21490,77.12
21633,78.98
20953,80.19
20794,78.36
18006,69.86
17776,81.76
18112,80.34
21019,80.08
21098,81.32
21021,64.39
21421,79.47
21465,81.2
21535,80.21
21543,82.54
21110,81.39
21358,81.23
21728,74.33
17696,76.78
17826,79.27
18069,75.54
19041,80.39
18874,84.11
20289,81.06
20178,81.36
20866,81.59
21359,83.15
21751,77.77
21066,81.91
21668,55.62
20959,80.98
21512,80.81
16673,68.33
17344,79.44
18122,81.89
18126,77.36
18105,77.56
18399,77.33
17872,79.75
18311,77.91
19432,77.93
19045,73.33
18968,79.13
20294,78
20186,79.53
20292,76.43
19911,77.13
20390,75.67
19228,74.4
19099,78.24
18877,75.74
21472,74.92
21672,73.15
21841,74.68
20858,74.16
21112,76.16
21367,76.2
20282,83.25
21183,74.83
20952,75.42
21114,76.97
20808,79.21
20682,76.08
20743,74.53
21011,78.45
21687,74.04
19646,80.03
20164,81.59
19401,83.16
19604,79.19
18934,79.86
18837,80.86
19693,79.06
18847,79.75
19359,80
21496,79.43
21552,79.19
20686,78.41
20704,80.56
21231,77.56
19320,78.73
20349,76.31
19671,79.56
19568,80.94
20263,77
20344,78.62
21452,72.08
21525,78.82
21646,78.47
17319,81
17650,78.81
17716,81.33
17998,76.3
18103,72.74
18225,78.12
19117,72.39
18062,78
17246,82.84
18596,76.04
20904,76.33
21979,81.82
21913,76.18
21964,76
20773,77.7
20811,77.44
20853,80.22
21099,75.77
21150,76.22
17364,78.07
17969,78.56
18017,80.29
21983,81
21561,73.69
20895,78.38
21468,77.24
21575,79.38
19122,75.87
19232,76.8
19797,73.78
19931,77.53
20461,72.91
21484,72.07
21683,67.82
21122,76.37
18079,79.19
21874,77.11
21878,78.37
21938,78.45
21942,80.45
21950,77.64
21963,79.09
21986,81.91
19498,75.34
19035,78.09
19369,80.28
19576,76.2
19672,77.73
21603,69.61
21669,73.21
21711,79.32
21736,71.19
19752,75.85
19889,57.88
20147,74.72
20278,79.91
18098,78.58
18190,78.24
20815,73.85
20925,76.17
20960,68.23
20789,82.85
20869,80.39
21141,77.25
21779,75.05
17637,80.56
18121,75.91
17477,72.24
20741,81.9
20832,80.96
21706,79.44
17557,80.33
17676,84.78
17239,68.49
17459,81.39
18073,76.14
18206,70.67
18251,77.56
17904,80.39
17830,83.17
18066,75.58
17195,74.55
18235,75.6
21431,42.26
21534,81.52
20943,83.31
21394,81.28
21087,83.68
21025,75.28
21627,77.3
21715,59.04
20717,79.36
18409,80.06
18133,81.53
20896,66.05
21075,82.63
21729,81.54
18161,81.31
17761,79.74
18873,81.47
17902,80.31
17395,77.71
18263,80.92
17506,67.38
18089,82.92
17839,80.14
21592,80.34
17687,81.95
19973,71.39
19482,77.24
19336,82.47
20360,75.47
19085,80.75
20471,82.15
20696,77.43
19518,77.91
21564,78.21
21681,69.34
20760,79.01
20819,78.66
20848,81.37
21003,76.4
21843,75.71
21743,72.04
21643,72.64
20552,77.14
20932,66.13
20404,84.36
19150,82.38
19946,84.31
19696,82.85
21696,72.56
21804,64.96
19310,80.23
19951,81.81
21864,85.3
21930,77.29
18894,81.32
19655,76.25
21578,80.36
20915,73.84
21568,81.44
21663,73.12
19955,80.62
19933,82
20389,74.31
19205,81.88
23092,76.68
22912,70.72
22886,81.4
22509,76.33
22526,76.11
22547,78.78
22855,79.31
23071,80.64
22605,73.21
22035,81.28
22367,70.75
22028,82.55
22752,80.53
22503,80.02
22639,65.7
22224,74.44
23080,74.4
22118,78.46
22535,76.11
22437,72.3
23000,77.32
22505,78.44
22524,82.18
22141,83.53
22429,74.21
23028,81.05
22681,77.9
22436,65.82
22631,76.55
22129,84.08
23069,78.99
22218,68.93
22426,76.84
22236,74.64
22470,84.51
22465,83.34
22487,79.43
22256,84.27
22026,77.34
22154,77.16
22587,73.93
22024,75.79
22013,76.61
22877,75.62
22288,22.75
22583,84.26
22540,70.95
22837,81.67
23093,78.22
22861,79.97
22772,71.81
22860,76.65
22460,79.45
22430,70.84
22283,79.9
23195,78.29
22523,73.73
22531,68.83
22153,75.51
22053,79.01
22920,82.91
22209,81.5
22055,76.16
22649,77.5
22883,77.56
22842,82.76
22399,82.32
22783,74.76
23079,75.47
23032,73.16
22655,81.18
22358,75.41
22446,78.85
22395,84.28
22056,72.96
22819,79.31
23010,78.86
22680,80.83
22955,75.9
22463,81.13
22624,72.49
22923,73.74
22894,76.72
22570,76.72
22086,78.7
22800,74.19
22893,74.62
22149,82.79
22101,78.63
22905,69.92
22553,78.87
22476,75.33
22420,76.47
22978,79.34
22366,81.27
22562,75.9
22591,77.89
22271,70.56
22882,74.02
23018,76.7
22878,82.72
22750,75.95
22146,78.44
22173,84.08
22856,76.73
22566,75.71
23096,78.68
23136,76.35
17533,71.71
22300,75.03
22941,70.35
23122,73.79
22434,74.1
23219,37.33
23202,78
22841,73.64
22240,76.69
23054,74.14
22864,79.62
22950,73.79
22621,72.55
22133,76.98
22357,12.83
22809,73.84
23020,71.25
22720,76.62
23178,63.28
22901,68.57
22738,74.49
23194,74.23
22690,83.27
22557,73.29
23035,76.93
22187,78.11
23077,83.83
23171,76.75
20246,45.92
23338,80.13
23297,72.5
23269,78.82
20380,72.5
23258,83
23281,79.4
23275,81.64
23272,83.36
23270,81.55
23353,77.25
23259,75.63
23264,81
23265,80.5
23279,83
23309,71.88
21684,70.97
23268,76.7
23551,76.79
23546,73.62
23628,74.31
24008,85.24
23983,74.26
23962,71.8
23747,71.5
24442,78.4
24112,75.3
23802,75.77
23674,77.05
23619,75.01
23971,74.94
24231,74.16
23816,74.28
24639,79.87
23630,82.8
24717,79.07
24094,77.36
23646,74.68
23542,78.18
23940,83.45
23865,81.08
24706,75.64
23714,77.81
23643,75.63
24360,78.76
23684,75.75
24375,75.61
24145,86.51
23614,80.61
23780,78.07
24637,79.05
24523,81.61
24539,80.64
24069,79.54
23531,86.11
23868,78.79
24366,80.11
24734,79.07
23997,79.95
24219,81.99
23873,70.31
24265,79.64
24052,70.66
23647,79.54
23609,72.49
23552,77.3
24656,74.33
24476,76.03
23565,86.22
23541,65.48
24272,80.83
24620,80.86
23785,76.67
23729,78.87
24104,71.75
24161,78.38
24337,77.39
23667,79.24
24452,71.82
23699,75.69
24250,78.62
24078,75.23
23828,70.61
24672,79.59
24313,79.38
23817,71.11
24536,62.45
23606,75.48
24407,69.25
23818,47.8
24235,76.9
24025,81.25
23732,69.81
24055,73.6
24077,69.7
23668,75.05
24127,82.35
24352,76.86
24033,80.31
24137,76.6
24565,81.49
24468,70.84
24211,72.17
24334,75.21
24044,78.94
23557,72.34
24164,77.27
24154,77.09
23825,76.64
24611,74.46
23763,74.26
24016,70.76
24655,81.14
24035,82.04
24335,84.76
23597,73.39
24175,70.32
24128,78.28
24333,73.7
24406,78.63
22272,80.15
24512,77.46
23675,74.76
23581,69.29
24179,73.35
24534,14.5
24283,78.87
24451,72.9
24169,71.17
23544,73.99
24564,76.71
23960,79.65
24369,64.51
24354,79.23
23979,81.88
24675,71.24
24173,75.34
23766,83.1
23595,65.39
24985,77.69
23778,71.85
24918,73.15
24981,80.09
24922,79.69
24995,77.82
25014,76.58
25054,74.3
24979,76.44
24935,69.82
25033,78.92
24987,77.66
25042,82.74
24940,87.47
25009,85.16
25050,82.62
25044,86.16
24916,77.38
23799,70.99
24553,72.9
27034,80.84
27101,82.11
27041,78.81
25894,81.04
26090,72.66
26128,82.13
26093,84.63
25358,74.96
25472,77.18
27017,79.51
27093,83.17
27024,75.31
27046,76.59
26478,69.03
26051,74.07
25929,76.6
25447,76.54
26998,81.67
26990,80.68
27022,79.79
25705,85.2
25965,82.21
27104,79.38
29028,65.08
28503,71.36
25822,76.71
26467,76.45
26136,79.17
25583,74.75
25429,80.66
25681,69.76
26383,67.55
25642,74.18
25508,70.38
26088,85.83
28680,77.42
27854,73.13
25713,66.47
28059,82.89
25633,79.53
25695,75.51
26517,78.58
25715,77.94
26073,80.56
26843,80.65
27045,76.09
26646,78.09
27000,79.32
25541,83.64
26493,70.69
26180,75.29
27162,85.49
26204,67.96
27555,88.53
29075,74.01
25961,69.51
26351,76.22
26442,70.83
25499,76.79
26672,80.25
26609,73.71
26593,77.98
26139,76.72
25424,83.3
25941,75.19
25892,78.47
26081,81.95
26010,82.39
27146,83.02
26119,73.66
29251,80.08
27928,82.78
28392,74.87
25547,74.53
25503,78.4
26446,79.05
26877,72.31
25654,76.68
26065,72.33
25850,78.32
28544,71.89
28493,77.83
25925,76.51
26830,73.95
26925,75.3
26015,82.22
27886,78.88
28485,63.53
26476,73.93
26407,68.45
26528,81.41
26706,68.5
25949,81.29
25978,80.16
29097,70.18
25876,72.91
28872,74.61
27370,78.83
26147,73.99
28592,84.2
29140,84.14
25856,80.54
26491,76.92
26630,75.75
27979,82.96
28956,76.55
25602,81.97
27492,72.31
29084,70.5
28298,82.31
28087,73
28044,75.61
28855,79.85
25562,78.64
25460,70.85
26321,77.2
25554,82.7
27521,78.34
25674,69.23
28415,79.54
28756,78.95
27454,80.56
28954,77.28
25869,80.07
27658,73.74
28694,78.47
26453,73.94
25440,72.31
28135,83.04
28573,67.96
27369,76.74
26430,73.86
28571,77.51
28372,83.87
26224,75.7
26028,74.68
28997,79.13
28596,75.27
25618,78.72
25712,77.75
26033,73.16
25753,81.09
25964,84.4
27378,79.08
27950,74.74
28370,78.88
26971,80.15
28813,82.67
26498,80.47
25394,78.22
26492,81.91
26152,71.19
25734,76.33
25916,74.49
26183,73.78
26220,84.36
25315,73.15
25889,79.94
25687,70.48
26556,81.1
26236,75.71
29089,74.1
28753,75.38
28093,81.81
27776,83.69
27207,80.23
27929,85.86
28471,76.48
26820,73.24
26586,77.26
26534,79.83
25778,72.2
26946,77.26
27244,83.89
28496,70.91
26529,76.63
25610,79.09
25425,71.35
28428,76.86
25779,79.75
25979,80.39
25984,76.4
26714,75.36
28923,71.93
26024,76.51
26488,71.72
25580,75.81
26450,74.89
26587,72.03
28460,74.39
28026,76.34
26637,75.42
26019,78.08
26635,77.89
26237,75.61
28299,74.18
25727,64.88
26241,79.89
28446,72.79
25382,67.71
25436,81.83
25650,73.52
27364,68.42
28367,77.38
27677,73.05
28457,75.08
27957,84.09
29071,71.21
28966,69.04
28271,72.82
27500,69.58
25886,79.54
26675,71.59
26270,73
26131,74.89
26300,79.92
26470,51.03
25386,82.85
26399,73.53
26983,78.92
26813,72.29
27903,70.34
29091,74.53
27694,70.64
28416,72.66
28178,86.94
26599,74.41
26114,71.73
25550,74.84
25684,79.37
26872,44.59
25366,75.62
26449,76.98
25306,79.24
25372,76.97
27814,74.04
26883,76.22
26058,81.33
26413,73.59
26354,79.32
25623,77.81
27702,77.59
27597,77.44
27970,77.04
27279,83.05
27578,79.93
25428,64.24
27757,67.79
26296,78.8
26466,80.18
26284,76.21
26875,75.78
25932,80.27
28557,72.07
25710,83.35
27740,80.53
28124,79.15
27956,78.31
27927,70.68
26122,77.79
25785,78.96
28114,77.84
28889,82.48
27895,78.32
29002,68.09
27411,70.16
27398,73.09
26313,72.4
25770,82.1
27358,74.69
28526,74.24
27779,83.24
27601,74.79
28775,78.61
28597,84.09
27538,80.95
27236,81.74
28925,71.34
28771,67.66
27259,80.2
28436,79.21
29064,72.56
27701,78.79
28259,72.23
27278,72.08
28090,79.95
29058,71.23
27987,70.56
29053,81.74
27334,80.54
28996,65.76
27595,80.2
28409,77.7
27490,74.04
28098,77.8
27528,78.02
28112,61.01
28121,82.32
28724,80.76
28847,69.76
27517,84
27699,79.58
27308,71.81
27745,78.88
27343,74.13
27689,82.79
28741,77.1
28515,85.4
28801,82.93
27769,76.77
28379,76.96
27884,78.98
29286,79.11
29282,76.83
29245,80.73
29213,84.94
29205,78.96
28859,77.2
27872,83.47
27523,76.99
28321,79.03
28245,4.4
28369,81.34
28817,76.69
29278,75.46
29250,72.53
29249,76.77
29215,83.29
29183,82.44
29234,74.35
28695,71.29
29271,77.34
29214,77.29
29195,84.69
29182,83.09
29166,85.35
27498,77.35
27467,65.86
29081,68.36
28839,83.19
27780,72.19
27547,74.87
27631,73.19
28672,79.21
28919,83.12
28277,78.06
28133,72.45
27587,76.53
27359,83.58
28787,64.85
27431,81.4
27381,84.2
28664,69.75
27980,81.66
27954,76.41
27923,79.81
27465,82.91
29310,72.89
28866,76.17
27406,65.82
27536,72.28
28016,86.11
29046,81.66
27782,83.79
27408,78.17
27748,79.66
27276,65.64
27441,81.9
27964,76.06
28355,77.79
28510,78.26
28219,73.82
29042,73.39
27479,79.77
27654,80.86
28892,74.79
28527,67.98
28581,76.63
28097,86.34
28406,60.94
28822,81.4
28092,82.88
28095,83.45
28432,79.11
27375,78.04
28330,72.54
28947,73.2
28262,80.68
28218,76.71
28979,67.59
28754,82.34
28350,74.23
28578,73.88
27774,79.55
28645,79.35
28874,77.93
27445,80.11
28905,75.59
27788,85.14
27992,81.88
16847,68.73
28208,74.7
19389,80.44
20317,80.63
18869,81
19640,82.07
19477,76.13
19491,79.3
18840,87.47
20563,81.56
19262,86.46
19326,82.88
19351,79.16
19909,77.46
20324,77.14
20515,80.44
19029,84.16
19980,78.88
18410,80.24
17278,80.1
18191,78.95
21596,80.92
21717,71.46
20580,74.83
19556,84.63
17313,79.95
18125,76.79
18012,78.84
17738,82.19
17751,80.97
17831,81.41
21194,72.36
21373,78.15
21599,80.15
20148,78.09
20272,74.41
20131,83.41
21257,79.65
20745,84.54
20911,80.04
21783,71.7
21230,75
21433,78.62
