"MAHASISWA","RATA_NILAI"
22169,87
22972,86
22767,82
22507,87
24606,83
23660,
24061,
22417,92
22136,82
22468,82
22392,79
20672,91
21514,88
23037,88
22445,93
22580,86
24509,
29241,90
29156,90
29311,90
29248,90
29200,85
29184,90
29171,70
29170,75
29165,85
29163,90
29162,80
24643,88
29306,85
29304,80
29295,80
23585,
24518,
23658,
24439,
24562,84
24172,85
24379,87
24339,
24207,82
24100,
23651,
24615,86
24393,
24705,90
22644,84
22544,84
24660,
24441,
23965,
23992,
24514,90
24477,
17210,91.5
17759,86
18257,86
17264,88
18587,87
17609,93
17990,91.5
18074,93
18148,89
17383,87
17814,86
17671,90
18172,90
17200,89
17636,78
17699,44.5
17209,89
17363,87
17847,90
17293,94
17312,90
17620,88
17629,90
17378,78
18237,87
17375,89
17829,90
17662,88
18994,80
17906,79
18158,88
17387,86
17655,89
18842,90
19331,92
20375,90
17884,88
19900,90
19535,88
19223,94
20571,93
20224,86
20196,89
20103,77
20172,87
20387,91
19822,90
20190,87
20297,89
20339,97
20184,90
20463,91
17336,86
20544,98
17211,86
19254,86
18231,90
18209,80
19206,86
20239,90
20302,70
17845,88
19164,86
18887,88
19579,95
17791,86
18041,0
20221,90
18229,87
18264,88
19551,90
19944,93
18434,87
18144,87
20238,77
19043,86
17758,89
19066,87
19651,79
20359,86
18928,86
19374,87
19726,80
20232,90
19363,86
19361,89
19317,90
19067,79
19391,79
19412,90
20154,87
19241,70
18966,87
19112,92
19083,89
19074,77
20560,86
18882,77
20529,88
20170,88
18861,79
19308,86
19156,87
20119,90
19840,80
20572,93
18947,86
20212,76
18954,78
21508,87
19914,67
21074,90
21218,86
18958,87
21275,77
19561,80
21588,86
21017,86
20790,86
20755,79
21409,89
21589,79
21181,90
20838,79
21201,89
21480,90
21765,79
21510,86
21873,88
21630,80
21410,89
21437,87
21566,93
20933,88
21647,86
20217,90
21415,78
20384,90
18849,89
21559,89
21103,90
21264,88
20564,90
19416,88
21022,90
21536,79
20934,76
24929,90
24919,90
24913,90
19445,89
24925,70
24957,90
25035,90
25029,90
19102,79
20330,80
19473,96
21581,80
18528,92
24912,90
21160,76
21824,80
19229,86
20725,87
21571,86
20414,77
20872,90
21544,86
20719,88
21769,76
21573,86
21622,88
21695,89
21217,77
21754,76
20762,89
21488,87
20740,86
20150,76
21137,88
20676,89
20937,78
21073,88
20969,87
21117,88
20739,87
21253,90
21170,86
21402,91
21648,90
21416,77
20797,89
21282,92
20973,94
21024,90
21470,92
21263,87
21158,88
21586,88
21774,91
21460,91
21542,91
21686,88
21042,89
21189,92
20710,90
20804,89
21144,88
21520,90
21432,87
21041,88
26988,90
26993,90
27114,88
27060,90
27040,90
27039,90
27113,80
27103,80
27037,90
27003,90
27079,90
27036,90
25046,89
24532,
23091,78
22090,
22653,77
22881,93
22449,89
22816,78
23833,
20935,89
21827,89
22303,88
22100,88
22702,89
22714,91
23688,
22365,92
22771,88
22019,87
24613,94
20728,92
20905,89
21219,87
22121,96
22109,80
22010,85
22258,90
21548,0
24533,86
21261,89
21176,89
21040,86
22625,90
21265,0
22983,83
22518,90
22052,88
21671,94
22373,86
21541,84
24072,81
24427,
22232,88
22123,86
22804,85
22695,83
22731,80
22223,88
22377,90
22693,90
22778,93
23078,88
27165,90
27143,80
22451,91
22484,94
27178,85
25004,88
21462,87
22172,91
22686,90
22598,89
22079,84
22832,78
22203,87
22159,92
22017,90
22494,89
22412,62
23167,94
21563,87
22895,91
22852,92
23068,0
23105,94
22928,90
22245,87
22380,92
23213,87
23223,83
22457,81
21008,91
21166,77
21655,88
22891,88
22647,86
22281,84
22050,89
22774,81
21720,61
22155,91
23052,82
20891,80
22991,86
21689,87
22489,79
22968,
22756,83
22866,90
22185,92
22879,88
22020,83
24349,92
23086,89
22070,93
21407,92
20677,91
22600,94
22810,87
22946,82
22988,79
22483,92
22151,84
22504,90
22903,91
22763,84
22461,85
22977,
22040,84
22744,78
22556,92
23100,90
22525,84
23197,85
22360,91
22368,87
23112,88
22069,84
21607,88
23057,78
22729,73
21516,78
21069,88
22656,73
23117,78
22691,84
21634,65
24130,
24160,
22074,88
22909,89
22442,88
23604,83
22768,72
22996,76
23008,86
22027,88
22919,87
23031,89
22982,86
22075,72
22175,91
22602,93
22873,90
22039,89
20812,80
24504,
22529,80
24012,94
23779,88
24587,
24113,74
22986,86
22572,80
24402,
20674,93
23088,92
22163,89
22259,81
24638,
22176,90
22675,75
22828,86
22277,81
22785,82
21629,80
24444,
29292,85
29263,90
29260,90
29225,85
29221,90
29272,90
29210,90
29178,90
29167,90
29202,90
29303,90
29277,80
29175,90
29173,80
29150,90
29147,85
23824,77
24670,
29294,90
29279,90
29264,90
29246,85
29187,85
24496,
24596,
23841,74
24268,85
24582,
24619,82
24107,87
24674,86
24198,86
23791,
23823,94
24126,90
24365,
24429,
22726,
24267,85
24497,88
24294,
24303,
24520,
21143,73
24134,
23735,
23591,
24652,89
23862,
24550,86
23977,90
23809,
24215,84
23812,
24351,88
17322,89
17370,87
18273,94
17776,89
18112,89
17246,88
18062,87
17364,86
18596,89
17969,87
18017,91
17395,89
17761,88
18161,87
18263,89
17663,86
17687,88
17714,88
17839,91
18027,89
18089,91
17902,89
17344,86
18126,90
18399,90
18105,88
18122,90
19498,77
17459,86
17676,88
18073,92
18251,76
17239,70
18133,93
18066,78
17830,86
17904,90
20350,88
19955,95
19701,93
19752,91
20389,90
19417,89
19696,93
18006,87
17826,88
20186,96
20552,90
18069,90
18190,91
20390,87
18098,88
20147,88
19205,93
20292,88
19946,92
19646,89
19933,92
19939,88
18121,88
20404,91
19509,89
17637,0
17477,89
19958,86
19836,90
20298,90
17301,86
18409,88
18894,88
19655,88
19150,91
19359,89
18079,87
19911,86
19310,92
17696,79
20278,86
19889,79
19228,59.5
17533,90
17319,92
17650,86
17716,93
17998,95
18103,89
18225,93
17703,89
19539,87
19401,89
20263,90
19432,89
19224,88
18968,89
19832,86
17492,86
18847,91
19568,90
19671,89
19956,79
19931,68
20178,87
19576,67
18934,89
20461,76
18874,91
19122,68
19672,95
19693,89
19369,88
19514,86
19041,91
20349,92
19604,87
19797,86
20360,79
18918,87
19843,80
19232,66
20344,86
19973,87
19045,79
19336,90
18873,89
20363,88
19756,62
19482,90
19035,80
20352,89
19320,86
19109,88
20930,79
20471,86
21669,90
21484,91
21277,87
21602,86
21367,87
21578,89
20915,86
21743,89
21666,78
20895,90
20904,86
21711,87
21292,76
21663,0
21288,86
18848,91
20371,88
21672,78
21112,90
21683,79
21736,78
21575,87
20236,88
21468,86
19448,89
20858,79
21132,79
19073,88
24940,90
25050,90
24995,90
25014,90
25054,70
24979,90
24935,70
24922,90
25033,90
25042,90
24987,90
24985,90
24918,90
24981,90
24916,90
18837,89
20164,89
21645,88
21643,87
18877,90
20294,79
19099,78
21232,78
21155,67
21603,78
18916,89
20289,91
21447,78
21323,79
20912,90
21696,80
21841,87
21393,87
19098,90
21058,88
21697,86
20682,90
20866,91
21472,90
21535,91
21465,86
20743,90
21011,86
21114,90
21687,86
21421,79
20952,89
20953,89
21633,80
21553,68
21496,87
20808,88
21525,91
20717,94
21394,93
20794,89
21183,90
20815,86
21534,89
21552,87
21681,0
21779,86
21490,88
21512,86
20773,87
20760,90
20686,87
20943,89
21452,89
20960,87
21231,90
21729,78
20853,89
21099,91
21087,93
20925,86
21592,87
21150,86
27034,90
27041,80
23020,88
27017,80
27093,90
27024,80
27046,87
26998,90
26990,90
27022,90
22923,88
23028,84
23997,
24179,
22531,84
21706,87
22750,85
22187,80
23983,79
22101,86
22476,87
24468,
20789,90
22141,78
22819,86
22893,87
20896,65
22149,86
20811,86
22399,86
22526,84
22523,83
22420,84
22446,83
21515,87
20959,86
23195,85
20848,87
20741,86
20819,69
22809,84
22878,91
22841,86
22783,91
22053,93
22505,83
20696,0
24656,
22690,82
22129,81
22883,85
22864,73
22553,92
22366,90
22358,88
22941,82
22429,81
27162,90
27146,90
23732,
22426,95
22950,90
22856,87
22882,79
19518,88
21564,89
22540,91
22430,83
22367,80
22055,82
22955,91
23032,88
24360,90
23873,
24375,80
25044,86
21122,87
22224,94
22236,89
22437,70
21066,79
22562,88
22487,87
22028,88
24512,90
22591,80
23171,90
23079,86
22912,89
22035,87
20704,88
22655,88
21141,85
22509,85
22547,88
22631,84
22271,73
22524,88
22920,88
23018,87
21561,87
21646,88
20692,85
24334,92
22681,87
21148,82
22013,80
23054,86
22218,87
23093,77
24451,90
22535,98
22605,94
22639,57
25009,82.75
22240,93
21110,90
21627,78
22837,88
22752,88
21684,0
23071,91
22503,92
22465,88
21025,79
20954,84
22557,80
22624,85
23096,85
22800,84
22583,92
22026,83
22855,89
22056,82
22463,82
22470,88
23674,
21019,88
21543,88
22153,82
23178,80
23194,83
22434,82
22300,79
20869,73
23069,95
21064,91
23035,21
22173,87
22460,87
21728,79
22738,87
22587,91
22894,89
20996,84
24675,
22256,92
20832,89
21359,90
21003,86
22877,82
22772,77
22905,79
22570,87
23080,90
24565,
23010,83
22118,92
22395,84
22621,80
23077,79
21098,89
22720,80
22861,87
22978,89
22886,79
22649,80
24620,90
23828,91
22283,84
22133,86
24553,
23699,
21075,79
22842,83
22860,87
22146,92
22086,81
23606,
21358,82
22566,81
29245,90
29205,80
29278,90
29251,90
29250,80
29249,90
29215,90
29234,90
29271,90
29214,90
29195,90
29182,90
29166,85
23609,
23628,
24655,
29286,90
29282,85
29213,90
24211,
23747,
24369,74
24407,
24536,
23865,
24104,
24639,89
24637,
23541,
24672,82
24055,
23816,83
24333,
23619,
23595,
24313,
22154,84
24161,
22024,90
23000,81
16847,88
24250,79
24734,
17313,92
17868,88
18125,79
18151,86
18213,89
18210,88
17417,86
18358,87
17863,89
18141,90
18256,89
17318,90
17407,87
17694,87
17741,87
18063,88
17886,91.5
17343,89
18139,90
17672,92
17790,87
17971,90
18410,80
18191,88
17278,90
17806,88
17212,93
18149,90
18165,89
18230,89
18199,76
17355,91
18205,94
17627,92
19209,98
19029,88
19852,93
19827,92
19980,90
17751,87
18216,89
19372,91
19168,88
19516,86
20148,86
20131,90
20229,90
20272,79
18912,86
18871,89
18585,80
20503,89
18212,80
19872,88
19534,93
20386,89
19506,98
19104,88
19891,86
17738,86
18953,76
19556,90
19632,88
20580,80
19462,80
19437,88
17630,79
17764,88
17821,90
19253,86
19588,92
18905,78
19116,88
18176,86
17673,86
17831,87
18087,89
18272,86
18012,87
19885,89
19477,17.25
20242,87
19375,90
19723,92
20515,87
19533,89
20374,88
19497,90
19691,90
19647,96
20167,86
19882,96
20340,86
18878,87
18924,89
20532,86
20341,88
19491,91
20317,79
20284,86
19370,89
20559,94
18899,90
20324,78
19909,87
19883,90
18840,93
19640,91
19326,86
20563,89
19663,79
19698,87
18850,40
19351,77
19226,89
21266,0
21051,89
21524,93
19059,90
21593,88
21418,87
20715,89
20917,89
20861,88
21258,88
20847,87
21599,87
21425,78
21230,80
21760,86
21504,86
21596,90
21749,80
21796,90
20778,90
21562,86
21195,87
21572,88
21783,68
21276,87
21427,77
21494,88
20711,86
20907,88
20745,89
21617,92
21717,77
20911,87
24945,90
21257,79
24928,90
24917,90
25034,90
19060,90
19894,86
19924,86
21398,76
20730,64
20270,87
21373,86
21638,90
21406,78
21116,86
21194,76
19389,86
20562,79
19286,86
21067,86
21653,76
20726,89
20681,86
20709,90
20705,92
21725,87
21631,79
21489,89
21190,79
21906,76
21620,90
21007,86
21424,90
20747,92
21506,90
21138,88
20890,87
20701,92
21740,79
20753,90
21600,87
21145,92
21233,86
20834,80
21100,88
20799,89
21845,92
21741,87
20980,69
21500,86
21755,90
20995,91
20718,79
20759,89
21152,57.33
20886,90
21400,78
21033,84
20842,87
20712,91
27057,90
27081,80
27012,90
27105,80
27116,80
27015,80
26987,70
27020,70
27016,90
23215,78
27058,90
27056,90
27069,80
27111,80
27021,90
22016,94
21456,0
22230,84
24377,
23517,
22633,72
24144,93
24581,
22589,87
21817,86
22603,83
20868,89
22057,70
21519,86
22084,88
22102,89
22379,95
22859,88
22393,75
20809,86
21118,87
22361,95
22808,79
22222,84
22134,87
22495,92
23039,86
22888,85
22099,94
22208,83
22569,91
23046,92
22171,84
21791,74
20671,86
22705,77
22066,86
22662,90
22198,91
22554,88
22031,90
22924,89
22156,91
23107,73
24563,85
27179,90
22588,84
22062,84
22370,84
22806,94
22408,82
22107,74
22805,86
20756,84
21188,89
22127,92
22022,78
22685,91
22748,88
22960,91
22897,90
22191,85
21361,86
22853,89
22987,75
22249,87
20833,88
22802,84
22936,85
23084,85
22113,90
22414,91
22617,84
22486,90
21481,92
22609,68
22597,84
23056,85
22542,87
23150,88
22054,89
21767,70
22059,94
22362,90
22406,91
21119,69
21207,79
22238,91
21433,44
22945,88
22051,89
22746,82
22482,85
22045,87
22060,89
22077,87
22217,90
23022,85
22428,84
22371,90
20687,77
20673,86
22423,90
22559,85
22753,90
22398,83
20722,83
22727,86
22786,88
22787,81
22610,82
23067,88
23113,84
22528,90
22067,90
21059,90
21072,
22452,95
22889,88
22381,88
22776,81
24236,
21154,80
21700,89
22747,79
22757,87
23063,91
21213,84
22068,92
23743,
22388,84
24517,
22673,81
22638,91
24679,
22611,90
21191,87
22182,87
22630,83
22144,93
20781,90
20859,91
24972,87
22211,94
22831,89
21401,90
22709,81
22708,86
22220,87
21836,88
22713,87
22012,75
22514,76
22078,86
20748,92
22734,85
24731,97
22784,87
23815,82
24397,87
24225,
24184,85
23666,81
21705,87
21105,79
22202,92
24367,
23549,
22536,90
22586,84
22112,88
21498,78
29284,90
29244,90
29217,90
29196,90
29268,90
29230,90
29222,90
29218,90
29185,85
29176,85
29154,85
29243,90
29146,90
23975,90
23989,
29299,80
29283,90
29281,90
29280,90
24300,83
23717,
24513,81
23640,
24667,93
24346,
24570,
23680,
24649,87
24727,86
24584,
24229,
17967,
24443,85
24259,79
24070,
24181,
24400,
23874,
24029,
24376,92
23561,
23764,
24702,
24573,81
24362,
17641,88
17682,90.5
18179,88.5
18259,92
17357,86
17706,89
18220,88
17193,89
17472,90
17613,79
18529,86
18160,86
18262,89
18081,90
17948,89
18162,88
17957,88
17889,77
17728,92
17657,90
17722,76
20336,92
19034,91
19616,86
19643,79
19695,86
19858,89
19272,88
19875,39
19087,89
19666,90
19220,92
18189,88
18145,87
19143,87
19831,89
19959,88
19507,90
19084,87
19585,86
20274,88
19938,88
19917,92
20417,91
19517,89
20535,87
17205,87
19619,77
19094,80
20548,78
20179,87
19360,80
19088,87
19530,86
17502,88
18204,89
19552,89
17535,88
20193,93
17995,89
20174,78
20309,90
17979,90
19062,88
18940,88
17505,89
16676,78
19562,89
18959,87
17487,95
17607,93
17851,80
18252,90
19940,87
19475,87
19279,91
19057,86
19393,88
20156,92
19605,93
19042,78
18970,87
20332,87
20168,91
19032,89
19082,90
19291,90
19628,23
19101,88
19899,89
20313,86
20367,92
20338,88
20422,89
19565,97
19405,90
19178,78
20175,82.5
20555,0
19557,88
19522,87
19472,89
20234,88
19079,89
20361,77
20268,90
18967,91
19529,88
19078,76
20132,77
21211,89
19010,86
21789,86
21079,80
21368,89
20899,88
20994,88
21590,90
21703,89
20968,79
20983,87
21376,90
19912,91
20892,76
21673,77
21710,90
21726,79
21557,80
21667,68
20894,87
21451,78
20320,88
21340,86
21165,78
21539,90
21290,86
21457,86
20856,93
19007,89
21528,91
19173,89
20920,86
19733,80
20881,80
21442,88
21330,91
21527,89
20864,86
21522,77
20841,89
21375,87
21291,87
21413,87
20569,88
20867,87
21763,86
21259,86
21342,90
19685,87
21556,86
20791,93
21458,86
24902,80
24973,90
24956,90
24978,90
25018,60
25001,75
25051,80
24927,90
25039,90
25025,90
24984,90
24971,90
24915,90
24967,30
25047,90
20846,90
19354,88
19641,90
20547,80
24948,90
19309,86
21379,68
21449,89
21612,88
20189,88
21446,19
18269,79
20567,80
21151,87
21168,90
21411,90
17709,88
21499,90
20999,86
20699,94
21177,86
20986,87
21092,89
21430,87
21210,88
21062,91
21077,87
20897,82
21903,90
21453,88
21454,80
20988,87
21739,79
21420,88
21467,88
21429,86
21214,90
21048,91
21147,86
20777,89
20976,86
20752,78
21674,79
20950,89
20824,88
21434,88
21632,94
21625,89
20981,78
18889,90
20763,86
20965,90
21699,78
21613,86
19364,0
21537,97
27073,90
27083,90
26999,90
27023,87
27063,90
27043,90
27120,80
27102,90
27049,90
27047,90
27033,90
27098,90
24715,80
22049,90
23081,92
24364,88
22081,95
22268,88
22671,87
23006,86
22997,84
23045,92
22914,89
23683,
24255,
22551,91
21171,87
22677,94
22567,94
22963,87
21651,88
22555,84
22975,87
22640,89
22072,90
22506,91
22584,84
22363,86
20823,86
22868,87
24499,86
22200,87
23036,81
21157,77
21759,79
20801,89
22284,94
22128,95
22867,78
22183,80
22821,88
22590,86
22911,91
22844,81
22561,88
22058,88
22011,94
22165,82
22851,88
22980,84
22291,88
22735,89
22571,79
22668,86
22018,85
24368,88
21004,95
27151,90
23064,78
20782,90
22186,88
22064,91
22170,78
22716,88
23864,
23149,92
21083,88
20972,91
20860,95
22699,85
22257,90
22770,74
22707,75
22453,92
22181,90
22850,81
22998,84
22131,89
21611,88
21808,90
21044,89
22403,91
22491,89
22568,86
22402,95
22719,91
21267,78
22294,86
20700,87
20783,80
21438,85
22189,85
21532,79
21707,92
22932,84
22034,88
22952,77
22481,88
22458,84
22813,90
21649,89
22904,89
23053,79
22421,90
21052,88
22250,86
22375,89
21576,92
22431,84
20944,89
22089,88
24200,
22469,84
20695,83
22254,77
20962,92
21833,89
22497,90
22273,91
22241,89
21215,88
22789,81
20875,78
21136,87
22167,91
22302,82
22565,86
22546,79
24105,
26460,82
22989,81
22096,89
24469,
22790,88
23214,84
22669,85
22359,90
22884,91
20697,87
22823,86
22538,87
22206,92
24302,
23692,
22849,83
22228,85
22840,81
22896,90
22775,86
22214,93
22061,87
22725,82
22197,83
22601,87
23102,87
22046,93
24135,
24938,81
22522,81
22843,95
22239,92
24690,
22276,88
22651,78
24560,
21652,91
21235,87
22961,93
21391,67
22629,82
22207,94
22409,90
23725,
24654,
29288,90
29256,90
29254,90
29229,90
29223,65
29188,90
29265,90
29191,90
29164,90
29145,85
29227,85
24505,86
22287,0
24730,
23842,
24733,
24322,
24114,
24065,83
23691,
24574,
24121,
23626,
24082,
23988,
23938,
24440,84
24240,88
24554,79
24605,
24487,84
23599,
23840,
24678,71
24326,
24018,86
24711,
24295,
24412,
24522,
22433,91
24714,77
22839,71
23061,89
22215,91
23822,
24293,78
24386,
23839,
23090,83
17289,86
17773,88
18001,88
18011,88
18084,85
18096,89
17242,91.5
18002,91.5
18091,93
17306,89
17669,77
17683,86
18597,86
18113,87
18232,88
17388,90
17769,88
17813,79
18142,87
18223,90
18367,86
17320,92
17643,86
17907,86
18088,90
18544,88
17356,76
17944,88
18155,80
19230,78
18993,87
17342,78
18140,87
17702,88
17340,90
17483,79
18181,86
18906,94
19878,93
19020,88
17915,90
20275,78
18200,89
20276,90
19688,90
19323,94
19009,86
19470,92
19570,90
17750,87
18185,87
19721,91
19030,79
17207,88
20331,92
20215,95
18942,87
19430,88
19000,94
19921,89
19204,88
19123,92
19598,94
19415,96
19734,91
19612,89
17531,89
19654,98
19611,88
20163,91
18267,89
19006,80
18927,90
18992,92
19668,88
17857,88
20545,98
17532,86
17689,89
17792,88
18880,90
17450,86
19048,91
20210,76
19289,90
19058,76
18955,91
19110,91
18865,90
19690,86
18197,86
19524,89
18020,90
18094,76
17250,90
17818,86
18169,88
18236,92
18260,88
19659,88
19313,86
19595,88
20185,90
17338,90
19460,90
18995,80
19512,91
19803,94
19312,90
19208,88
19269,88
19207,80
19039,90
20527,86
19392,94
19332,89
19531,87
19648,90
20258,87
19824,80
19481,86
19163,90
19418,80
19662,77
19050,95
19086,0
19486,0
19425,86
18858,87
20407,77
19290,80
